Meas Num,Item,Status,Date,Time Stamp,Time(s),Temp(C),Temp Std Dev(C),Intensity(Cnt/s),Intensity Std Dev(Cnt/s),Laser Power(%),Attenuation Level(%),Normalized Intensity(Cnt/s),Normalized Intensity Std Dev(Cnt/s),Set Temp(C),Temp Ramp Rate(C/sec),Laser Monitor(V),Forward Monitor(V),Static Scattering Detector(V),Normalized Static Scattering Detector,Disposable Cuvette,Acq Time(s),Sample,Mw-R Model,Conc(mg/mL),dn/dC(mL/g),A2(mol mL/g^2),RG Model,Cuvette,Solvent Name,Solv Rfr Idx,Solv Visc(cp),Cauchy Coef(nm²),Temperature Model,Amp,Diffusion Coefficient(cm²/s),Radius(nm),Diameter(nm),Pd(nm),%Pd,Pd Index,Mw-R(kDa),Baseline,SOS,Lambda(1/s),Sigma(1/s²),RMS Error,% Acqs Unmarked,# Acqs,# Acqs Unmarked,# Acqs Marked,Mw-S(Da),#Peaks,#Peaks in Range,D10(nm),D50(nm),D90(nm),Span (D90 - D10)/D50,Peak Num,Peak Diffusion Coefficient(cm²/s) (I),Peak Radius(nm) (I),Peak Diameter(nm) (I),Peak Pd(nm) (I),Peak %Pd (I),Peak Pd Index (I),Peak Mw-R(kDa) (I),Peak %Intensity (I),Peak %Mass (I)
127,45.930C,OK,2019-07-22,18:20:03,1.73e+008,45.9,0.0401,1.38e+006,6.29e+004,100,0,1.38e+006,6.29e+004,51,0.25,1,0.907,0.943,0.942,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.599,3.12e+003,Aqueous,0.716,2.34e-007,16.6,33.3,3.22,19.4,0.194,2.42e+003,1,6.6,7.32e+003,3.56e+003,0.000683,100%,5,5,0,No Offset,4,3,,,,,1,1.51e-006,2.58,5.16,0,0,0,31,2.15,86.3
127,45.930C,OK,2019-07-22,18:20:03,1.73e+008,45.9,0.0401,1.38e+006,6.29e+004,100,0,1.38e+006,6.29e+004,51,0.25,1,0.907,0.943,0.942,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.599,3.12e+003,Aqueous,0.716,2.34e-007,16.6,33.3,3.22,19.4,0.194,2.42e+003,1,6.6,7.32e+003,3.56e+003,0.000683,100%,5,5,0,No Offset,4,3,,,,,2,2.13e-007,18.3,36.7,3.47,19,0.0359,3.04e+003,90.5,13.6
127,45.930C,OK,2019-07-22,18:20:03,1.73e+008,45.9,0.0401,1.38e+006,6.29e+004,100,0,1.38e+006,6.29e+004,51,0.25,1,0.907,0.943,0.942,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.599,3.12e+003,Aqueous,0.716,2.34e-007,16.6,33.3,3.22,19.4,0.194,2.42e+003,1,6.6,7.32e+003,3.56e+003,0.000683,100%,5,5,0,No Offset,4,3,,,,,3,4.64e-008,83.9,168,9.23,11,0.0121,1.07e+005,7.31,0.073
128,46.098C,OK,2019-07-22,18:20:43,1.73e+008,46.1,0.04,1.57e+006,3.34e+004,100,0,1.57e+006,3.34e+004,51,0.25,1,0.906,1.09,1.09,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.597,3.12e+003,Aqueous,0.703,2.2e-007,17.8,35.5,3.24,18.2,0.182,2.82e+003,1,6.7,6.93e+003,3.18e+003,0.00059,100%,5,5,0,No Offset,3,2,,,,,1,1.82e-006,2.15,4.29,0.303,14.1,0.0199,20.1,1.44,89.1
128,46.098C,OK,2019-07-22,18:20:43,1.73e+008,46.1,0.04,1.57e+006,3.34e+004,100,0,1.57e+006,3.34e+004,51,0.25,1,0.906,1.09,1.09,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.597,3.12e+003,Aqueous,0.703,2.2e-007,17.8,35.5,3.24,18.2,0.182,2.82e+003,1,6.7,6.93e+003,3.18e+003,0.00059,100%,5,5,0,No Offset,3,2,,,,,2,1.78e-007,21.9,43.8,7.39,33.7,0.114,4.62e+003,98.6,10.9
129,46.266C,OK,2019-07-22,18:21:23,1.73e+008,46.3,0.0399,1.77e+006,5.37e+004,100,0,1.77e+006,5.37e+004,51,0.25,1,0.905,1.27,1.27,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.596,3.12e+003,Aqueous,0.683,2.09e-007,18.8,37.7,3.36,17.8,0.178,3.24e+003,1,5.75,6.58e+003,2.95e+003,0.000663,100%,5,5,0,No Offset,3,2,,,,,1,1.38e-006,2.85,5.71,0.376,13.2,0.0174,39.1,1.88,85.3
129,46.266C,OK,2019-07-22,18:21:23,1.73e+008,46.3,0.0399,1.77e+006,5.37e+004,100,0,1.77e+006,5.37e+004,51,0.25,1,0.905,1.27,1.27,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.596,3.12e+003,Aqueous,0.683,2.09e-007,18.8,37.7,3.36,17.8,0.178,3.24e+003,1,5.75,6.58e+003,2.95e+003,0.000663,100%,5,5,0,No Offset,3,2,,,,,2,1.7e-007,23,46.1,7.09,30.8,0.0946,5.19e+003,98.1,14.7
130,46.431C,OK,2019-07-22,18:22:03,1.73e+008,46.4,0.0391,2.04e+006,6.44e+004,100,0,2.04e+006,6.44e+004,51,0.25,1,0.905,1.49,1.49,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.594,3.12e+003,Aqueous,0.657,1.98e-007,19.9,39.8,3.67,18.5,0.185,3.68e+003,1,5.51,6.22e+003,2.89e+003,0.000547,100%,5,5,0,No Offset,2,2,,,,,1,1.48e-006,2.67,5.33,0.351,13.2,0.0174,33.4,1.61,87
130,46.431C,OK,2019-07-22,18:22:03,1.73e+008,46.4,0.0391,2.04e+006,6.44e+004,100,0,2.04e+006,6.44e+004,51,0.25,1,0.905,1.49,1.49,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.594,3.12e+003,Aqueous,0.657,1.98e-007,19.9,39.8,3.67,18.5,0.185,3.68e+003,1,5.51,6.22e+003,2.89e+003,0.000547,100%,5,5,0,No Offset,2,2,,,,,2,1.61e-007,24.5,49,8,32.6,0.106,6e+003,98.4,13
131,46.595C,OK,2019-07-22,18:22:43,1.73e+008,46.6,0.0394,2.33e+006,7.45e+004,100,0,2.33e+006,7.45e+004,51,0.25,1,0.904,1.77,1.76,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.592,3.12e+003,Aqueous,0.63,1.87e-007,21.1,42.3,3.76,17.8,0.178,4.24e+003,0.999,6.99,5.9e+003,2.64e+003,0.00073,100%,5,5,0,No Offset,2,2,,,,,1,1.51e-006,2.62,5.23,0.0282,1.08,0.000116,32,1.91,91.8
131,46.595C,OK,2019-07-22,18:22:43,1.73e+008,46.6,0.0394,2.33e+006,7.45e+004,100,0,2.33e+006,7.45e+004,51,0.25,1,0.904,1.77,1.76,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.592,3.12e+003,Aqueous,0.63,1.87e-007,21.1,42.3,3.76,17.8,0.178,4.24e+003,0.999,6.99,5.9e+003,2.64e+003,0.00073,100%,5,5,0,No Offset,2,2,,,,,2,1.58e-007,25,50.1,5.73,22.9,0.0524,6.3e+003,98.1,8.19
132,46.761C,OK,2019-07-22,18:23:23,1.73e+008,46.8,0.0396,2.67e+006,9.06e+004,100,0,2.67e+006,9.06e+004,51,0.25,1,0.903,2.09,2.09,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.591,3.12e+003,Aqueous,0.599,1.77e-007,22.5,44.9,4.08,18.2,0.182,4.89e+003,1,3.99,5.56e+003,2.54e+003,0.000533,100%,5,5,0,No Offset,2,2,,,,,1,1.45e-006,2.73,5.46,0.395,14.5,0.021,35.2,1.33,87.7
132,46.761C,OK,2019-07-22,18:23:23,1.73e+008,46.8,0.0396,2.67e+006,9.06e+004,100,0,2.67e+006,9.06e+004,51,0.25,1,0.903,2.09,2.09,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.591,3.12e+003,Aqueous,0.599,1.77e-007,22.5,44.9,4.08,18.2,0.182,4.89e+003,1,3.99,5.56e+003,2.54e+003,0.000533,100%,5,5,0,No Offset,2,2,,,,,2,1.44e-007,27.7,55.3,9.51,34.4,0.118,7.95e+003,98.7,12.3
133,46.927C,OK,2019-07-22,18:24:03,1.73e+008,46.9,0.0396,3.07e+006,9.33e+004,100,0,3.07e+006,9.33e+004,51,0.25,1,0.903,2.5,2.5,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.589,3.12e+003,Aqueous,0.567,1.65e-007,24.1,48.3,3.9,16.2,0.162,5.78e+003,1,6.65,5.23e+003,2.17e+003,0.000709,100%,5,5,0,No Offset,2,2,,,,,1,1.17e-006,3.41,6.81,0.204,5.98,0.00358,59.2,2.3,90.7
133,46.927C,OK,2019-07-22,18:24:03,1.73e+008,46.9,0.0396,3.07e+006,9.33e+004,100,0,3.07e+006,9.33e+004,51,0.25,1,0.903,2.5,2.5,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.589,3.12e+003,Aqueous,0.567,1.65e-007,24.1,48.3,3.9,16.2,0.162,5.78e+003,1,6.65,5.23e+003,2.17e+003,0.000709,100%,5,5,0,No Offset,2,2,,,,,2,1.42e-007,28.1,56.1,4.69,16.7,0.0279,8.23e+003,97.7,9.27
134,Meas 142,OK,2019-07-22,18:24:43,1.73e+008,47.1,0.0257,3.43e+006,2.82e+004,100,0,3.43e+006,2.82e+004,51,0.25,1,0.902,2.93,2.93,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.588,3.12e+003,Aqueous,0.531,1.6e-007,25,49.9,4.23,16.9,0.169,6.27e+003,1,4.67,5.06e+003,2.18e+003,0.000636,100%,3,3,0,No Offset,2,2,,,,,1,1.17e-006,3.42,6.84,0.199,5.8,0.00337,59.9,1.89,88.3
134,Meas 142,OK,2019-07-22,18:24:43,1.73e+008,47.1,0.0257,3.43e+006,2.82e+004,100,0,3.43e+006,2.82e+004,51,0.25,1,0.902,2.93,2.93,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.588,3.12e+003,Aqueous,0.531,1.6e-007,25,49.9,4.23,16.9,0.169,6.27e+003,1,4.67,5.06e+003,2.18e+003,0.000636,100%,3,3,0,No Offset,2,2,,,,,2,1.35e-007,29.5,59,6.99,23.7,0.056,9.27e+003,98.1,11.7
